
Welcome to React Native v0.82
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 14% (113/359)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 14% (127/379)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 14% (139/396)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 14% (154/410)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (171/424)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (185/451)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 19% (201/461)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 20% (217/484)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 20% (230/506)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 22% (247/520)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23% (258/541)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23% (268/593)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23% (276/640)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23% (285/673)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23% (296/680)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23% (307/683)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23% (321/686)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23% (329/717)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23% (343/723)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23% (358/754)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 24% (372/755)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 25% (385/756)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 27% (397/757)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 28% (413/771)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30% (427/778)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 31% (440/785)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 32% (451/786)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 34% (463/787)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 36% (477/791)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 37% (491/800)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 39% (505/808)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 40% (519/818)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 41% (534/837)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 41% (543/868)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 41% (550/876)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 41% (557/884)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 41% (570/907)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 41% (580/914)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 41% (591/915)
transform[stderr]: [BABEL] Note: The code generator has deoptimised the styling of C:\xampp\htdocs\reward-planner-mobileapp\src\assets\order\order_banner.svg as it exceeds the max of 500KB.
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (599/919)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (608/938)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (617/960)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (627/986)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (635/1003)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (646/1018)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (657/1049)
transform[stderr]: [BABEL] Note: The code generator has deoptimised the styling of C:\xampp\htdocs\reward-planner-mobileapp\src\assets\product\product(1).svg as it exceeds the max of 500KB.
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (672/1051)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (684/1078)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (695/1082)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (706/1082)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 43% (718/1088)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 44% (728/1103)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 44% (735/1107)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 44% (743/1109)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 45% (756/1128)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 46% (770/1130)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 47% (783/1140)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 48% (795/1148)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 48% (798/1153)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 49% (809/1155)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 49% (822/1163)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 50% (834/1175)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 52% (849/1176)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 53% (860/1178)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 53% (870/1188)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 54% (883/1208)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 54% (895/1214)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 55% (906/1218)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 55% (916/1230)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 56% (927/1241)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 56% (938/1246)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 57% (947/1248)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 58% (961/1262)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 59% (972/1263)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 60% (989/1296)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 60% (1000/1297)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 60% (1011/1298)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 62% (1023/1299)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 63% (1034/1299)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 65% (1049/1301)
transform[stderr]: [BABEL] Note: The code generator has deoptimised the styling of C:\xampp\htdocs\reward-planner-mobileapp\src\assets\order\serviceBanner.svg as it exceeds the max of 500KB.
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 65% (1061/1313)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 67% (1076/1314)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 67% (1089/1324)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 69% (1101/1324)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 70% (1114/1329)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 71% (1127/1334)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 72% (1143/1347)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 72% (1159/1361)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 72% (1175/1380)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 73% (1186/1381)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 75% (1200/1383)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 76% (1214/1384)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 78% (1229/1387)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 79% (1243/1393)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 81% (1257/1394)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1270/1408)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1286/1437)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1302/1460)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1315/1543)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1329/1556)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1338/1558)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1350/1566)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1364/1572)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1378/1577)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1392/1584)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1407/1604)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1422/1609)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1439/1615)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1456/1619)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1468/1623)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1478/1623)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 84% (1491/1623)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 85% (1504/1630)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 85% (1514/1634)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 86% (1525/1638)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 87% (1536/1638)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1550/1654)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1562/1657)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1577/1674)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1586/1685)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1602/1717)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1610/1975)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1622/2001)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1638/2007)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1656/2034)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1671/2063)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1679/2071)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1685/2075)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1694/2082)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1708/2084)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1724/2087)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1742/2094)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1763/2104)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1782/2110)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1802/2122)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1823/2124)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1844/2127)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1865/2128)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1884/2132)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1905/2133)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1926/2135)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1947/2142)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1968/2142)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1984/2145)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1996/2148)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (2011/2152)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (2029/2171)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (2046/2194)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (2055/2198)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (2071/2207)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (2086/2218)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (2101/2222)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 90% (2118/2223)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 92% (2137/2223)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 93% (2158/2238)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 93% (2179/2250)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 93% (2192/2274)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 93% (2205/2287)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 93% (2218/2313)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 93% (2233/2321)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 93% (2254/2328)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 94% (2273/2335)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 95% (2285/2343)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 95% (2297/2346)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 96% (2308/2348)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 97% (2327/2365)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 97% (2346/2372)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 98% (2363/2375)
 BUNDLE  ./index.js 
 INFO  Connection established to app='com.rewardsplanners' on device='RMX3710 - 15 - API 35'.
 INFO  [1m[7m💡 JavaScript logs have moved![22m They can now be viewed in React Native DevTools. Tip: Type [1mj[22m in the terminal to open (requires Google Chrome or Microsoft Edge).[27m
 INFO  Launching DevTools...
 ERROR  Error launching DevTools: Failed to launch debugger app window: C:\Program Files\Google\Chrome\Application\chrome.exe exited with code 21
 ERROR  [timeout] connection terminated with Device for app='com.rewardsplanners' on device='RMX3710 - 15 - API 35' after not responding for 60 seconds.
 INFO  Connection closed to device='RMX3710 - 15 - API 35' for app='com.rewardsplanners' with code='1006' and reason=''.
 INFO  Connection established to app='com.rewardsplanners' on device='RMX3710 - 15 - API 35'.
 INFO  Connection closed to device='RMX3710 - 15 - API 35' for app='com.rewardsplanners' with code='1006' and reason=''.
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js 
 INFO  Connection established to app='com.rewardsplanners' on device='RMX3710 - 15 - API 35'.
 INFO  Connection closed to device='RMX3710 - 15 - API 35' for app='com.rewardsplanners' with code='1006' and reason=''.
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js 
 INFO  Connection established to app='com.rewardsplanners' on device='RMX3710 - 15 - API 35'.
 ERROR  [timeout] connection terminated with Device for app='com.rewardsplanners' on device='RMX3710 - 15 - API 35' after not responding for 60 seconds.
 INFO  Connection closed to device='RMX3710 - 15 - API 35' for app='com.rewardsplanners' with code='1006' and reason=''.
 INFO  Connection established to app='com.rewardsplanners' on device='RMX3710 - 15 - API 35'.
 ERROR  [timeout] connection terminated with Device for app='com.rewardsplanners' on device='RMX3710 - 15 - API 35' after not responding for 60 seconds.
 INFO  Connection closed to device='RMX3710 - 15 - API 35' for app='com.rewardsplanners' with code='1006' and reason=''.
 INFO  Connection established to app='com.rewardsplanners' on device='RMX3710 - 15 - API 35'.
 ERROR  [timeout] connection terminated with Device for app='com.rewardsplanners' on device='RMX3710 - 15 - API 35' after not responding for 60 seconds.
 INFO  Connection closed to device='RMX3710 - 15 - API 35' for app='com.rewardsplanners' with code='1006' and reason=''.
 INFO  Connection established to app='com.rewardsplanners' on device='RMX3710 - 15 - API 35'.
